FID,Name,Name,name_1,Google Rating,REQI_haveLST,REQI_noLST,SentimentScore,
102,kml_109,LORONG SARINA INTERIM PK,Lorong Sarina Interim Park,4,0.234327521,0.228329516,6.66,
103,kml_110,JLN ISMAIL PK,Jalan Ismail Park,4.2,0.029079201,0.016895865,9.80,
104,kml_111,PASIR RIS PK,Pasir Ris Park,4.5,0.52785106,0.513289061,9.03,
105,kml_112,PASIR RIS TOWN PK,Pasir Ris Town Park,4.4,0.347585836,0.328448374,9.92,
106,kml_113,SUN PLAZA PK,Sun Plaza Park,4.2,0.297249996,0.276766684,9.97,
107,kml_114,SG API API PK,Sungei Api Api Park,4.6,0.390750771,0.381349402,0.67,
108,kml_115,ELIAS TERRACE PG,Elias Terrace Playground,4.2,0.132104196,0.113352292,9.85,
109,kml_116,HORTPARK,HortPark,4.5,0.364333917,0.350715173,9.77,
110,kml_117,PASIR PANJANG NURSERY,Pasir Panjang Nursery,3.7,0.389455278,0.374794196,2.00,
111,kml_118,ANG MO KIO TOWN GARDEN EAST,Ang Mo Kio Town Garden East,4.3,0.213272591,0.191479213,6.90,
112,kml_119,ANG MO KIO TOWN GARDEN WEST,Ang Mo Kio Town Garden West,4.3,0.319920601,0.300116434,9.91,
113,kml_120,Bishan-Ang Mo Kio Park (Pond Gardens),Lotus Pond @ Bishan-Ang Mo Kio Park 1,4.8,0.316598913,0.297614275,9.93,
114,kml_121,CHESTNUT CLOSE PARK,Chestnut Nature Park (Southern Loop),4.3,0.310802777,0.298971217,6.75,
115,kml_122,Pavilion Playground II,Pavilion Playground II,4,0.084819153,0.05610233,9.97,
116,kml_123,JLG: LAKESIDE GARDEN,Lakeside Garden,4.6,0.525612571,0.513548721,9.96,
117,kml_124,CASHEW RD INTERIM PK,Cashew Road Interim Park,3.5,0.249187169,0.229210752,6.75,
118,kml_126,SBG LC Zone 1 (TNC),Singapore Botanic Gardens,4.7,0.450671857,0.433770326,9.96,
119,kml_127,FUYONG INTERIM PK,Fuyong Interim Park,4.2,0.136097719,0.107913449,6.84,
120,kml_131,FORT CANNING PARK,Fort Canning Park,4.5,0.351627819,0.337340082,9.77,
121,kml_132,THE FOOTHILLS FORT CANNING PK,The Foothills,4.3,0.272183208,0.261310072,6.81,
122,kml_133,FARQUHAR GARDEN (FCP),Farquhar Garden (Fort Canning Park),4.3,0.305914594,0.300790989,6.80,
123,kml_134,EMPRESS PLACE,Empress Place,4.5,0.328862249,0.312895779,4.65,
124,kml_135,ESPLANADE PK,Esplanade Park,4.6,0.186883182,0.165324144,6.78,
125,kml_136,DUXTON PLAIN PK,Duxton Plain Park,4.5,0.266984093,0.262136347,9.44,
126,kml_137,RAFFLES PLACE PK,Raffles Place Park,4.4,0.515371922,0.506487325,9.98,
127,kml_138,TELOK AYER PK,Telok Ayer Park,4.5,0.453930309,0.43794267,9.67,
128,kml_139,WATERBOAT HOUSE GARDEN,Waterboat House Garden,4.6,0.338326467,0.319660846,0.83,
129,kml_140,PEARL'S HILL CITY PK,Pearl's Hill City Park,4.1,0.318790977,0.2996358,9.97,
130,kml_141,TANJONG PAGAR PK,Tanjong Pagar Park,4.7,0.451738243,0.443017999,5.67,
131,kml_142,TELOK AYER GREEN,Telok Ayer Green,4.3,0.02671742,0.014574157,1.36,
132,kml_143,THE INGLEWOOD PG,Inglewood Playground,2.8,0.043969957,0.03920947,9.51,
133,kml_144,CARMICHAEL RD PG,Carmichael Road Playground,4.8,0.144462905,0.128201194,2.81,
134,kml_145,TAMAN PERMATA PK,Taman Permata Park,4.5,0.1014089,0.087388848,6.83,No Text Review & Adjust with Ratings
135,kml_146,CGS2018_Stagmont Park,Stagmont Park,4.3,0.468246035,0.458275643,4.42,
136,kml_148,PUNGGOL PK,Punggol Park,4.4,0.47912466,0.464405245,9.98,
137,kml_149,Coney Island Park,Coney Island Park,4.7,0.665442341,0.651219426,9.26,
138,kml_150,ALJUNIED PK,Aljunied Park,4.1,0.226258217,0.215071843,9.73,
139,kml_151,SURIN AVE NEIGHBOURHOOD PK,Surin Avenue Neighbourhood Park,4.4,0.093187585,0.074459832,9.98,
140,kml_152,PAYA LEBAR CRESCENT OS,Paya Lebar Crescent Open Space,4.3,0.109477606,0.102843248,6.52,
141,kml_153,THRIFT DR OS,Thrift Drive Open Space,4.4,0.023179208,0.019141786,9.97,
142,kml_154,AROOZOO AVE PG,AP Playground,4.7,0.36436998,0.368464991,9.93,
143,kml_155,JLN SELASEH PG,Jalan Selaseh Park,4.5,0.370267376,0.368478496,9.85,
144,kml_156,LILAC DR PG,Lilac Drive Playground,3.6,0.143568196,0.131958057,8.62,
145,kml_157,MIMOSA RD PG,Mimosa Terrace Playground,4.4,0.252731612,0.243972411,9.75,
146,kml_158,MIMOSA WALK PG,Mimosa Walk Playground,3.8,0.22732667,0.225182232,6.72,
147,kml_159,MUGLISTON PK PG,Mugliston Park Playground,4.1,0.041758544,0.021166252,9.91,
148,kml_160,NERAM CRESCENT PG,Neram Crescent Playground,4.5,0.154880437,0.140756191,6.46,
149,kml_161,TAI KENG GARDENS PG,Tai Keng Gardens Playground,4.3,0.217379034,0.212282341,3.00,
150,kml_162,EAST COAST PARK AREA C,East Coast Park Area C,5,0.316202779,0.295206333,6.65,
151,kml_163,EAST COAST PARK AREA D,East Coast Park Area D,5,0.306348757,0.281573829,8.55,
152,kml_164,EAST COAST PARK AREA E,East Coast Park,4.6,0.348151679,0.324996719,9.88,
153,kml_166,EAST COAST PARK AREA G,East Coast Park Area G,4,0.338470358,0.317554134,9.68,
154,kml_168,TELOK KURAU LORONG N PK,Telok Kurau Lorong N Park,4.4,0.028962785,0.015438052,6.88,
155,kml_169,JLN DAUD PK,Jalan Daud Park,3.9,0.120043703,0.109162742,9.78,
156,kml_170,JLN EUNOS INTERIM PK,Jalan Eunos Interim Park,4.1,0.109084169,0.099295602,9.30,
157,kml_171,JLN AWANG INTERIM PK,Jalan Awang Interim Park,4.2,0.022479388,0.009765395,6.65,
158,kml_172,JLN YASIN INTERIM PK,Jalan Yasin Interim Park,3.8,0.046113068,0.034885183,9.94,
159,kml_173,SENNETT AVE LINEAR PK,Sennett Avenue Linear Park,3,0.146162958,0.148161636,9.55,
160,kml_176,LORONG MARZUKI PARK,Lorong Marzuki Park,4.7,0.029971174,0.021746496,6.84,
161,kml_177,LORONG MELAYU PARK,Lorong Melayu Park,4.5,0.03344431,0.026204886,9.97,
162,kml_178,Jalan Singa Park,Jalan Singa Park,4.5,0.156483436,0.151993991,1.73,
163,kml_181,JLN KAYU PK,Jalan Kayu Park,4,0.072723418,0.060140244,9.95,
164,kml_183,NIM CRESCENT OS,Nim Crescent Open Space,4.5,0.04090327,0.028725563,9.65,
165,kml_184,DEDAP PLACE PG,Dedap Place Playground,3.8,0.083362843,0.065153558,5.94,
166,kml_185,POH HUAT RD PG,Poh Huat Road Playground,3.3,0.234049718,0.237121879,9.73,
167,kml_186,STRATTON WALK PG,Stratton Walk Playground,4.1,0.104760656,0.083895619,6.77,
168,kml_187,SELETAR TERRACE PG,Seletar Terrace Park,4.2,0.237620019,0.234723606,9.91,
169,kml_188,ST ANNE'S WOOD PG,St. Anne's Wood Playground,4,0.270828013,0.266810394,6.74,
170,kml_189,PK VILLAS TERRACE PG,Park Villas Terrace Playground,4,0.334404253,0.333949992,6.93,
171,kml_190,MIMOSA TERRACE PG,Mimosa Terrace Playground,4.4,0.040429667,0.027554219,9.75,
172,kml_191,DEW GARDEN,Dew Garden,3.3,0.37796387,0.373384032,6.78,
173,kml_192,BEGONIA RD PG,Begonia Rd Playground,3.8,0.314231076,0.309219558,6.68,
174,kml_193,JLN NAUNG PG,Jalan Naung Playground,3.6,0.418896643,0.421808322,0.27,
175,kml_194,PARRY RD PG,Parry Road Playground,4.5,0.322139003,0.321990738,9.03,
176,kml_195,SARACA RD PG,Saraca Road Playground,2.7,0.446235447,0.457129909,1.40,
177,kml_196,PARRY AVE INTERIM PK,Parry Avenue Interim Park,3.7,0.341064764,0.346367516,0.29,
178,kml_197,BUTTERFLY AVE PG,Butterfly Ave Playground,4.6,0.023709245,0.019402222,6.84,No Text Review & Adjust with Ratings
179,kml_198,CHEMPAKA AVE PG,Chempaka Avenue Playground,4.6,0.020323077,0.016051386,6.40,
180,kml_200,SENGKANG RIVERSIDE PK,Sengkang Riverside Park,4.4,0.29468488,0.288335465,6.87,
181,kml_201,OASIS@MULBERRY PK,Oasis @ Mulberry Park,4.3,0.042219843,0.039180559,9.85,
182,kml_202,LORONG TANGGAM PK,Lorong Tanggam Park,2,0.046901509,0.024404176,2.02,
183,kml_204,Nim Meadow Park,Nim Meadow Park,4.7,0.044848579,0.023643187,9.51,
184,kml_207,FERNVALE PARK,Fernvale Park,4.2,0.144266041,0.129539925,6.71,No Text Review & Adjust with Ratings
185,kml_208,SEMBAWANG PK,Sembawang Park,4.4,0.26954255,0.246257191,8.82,
186,kml_209,YISHUN PK,Yishun Park,4.3,0.405466655,0.385001105,9.12,
187,kml_210,Lower Seletar Reservoir Park,Lower Seletar Reservoir Park,4.5,0.57088382,0.559448727,5.77,
188,kml_211,LENTOR WALK PG,Lentor Walk Playground,3.7,0.036994306,0.021642986,9.95,
189,kml_212,COUNTRYSIDE PG,Countryside Playground,4.1,0.054841527,0.038614852,9.97,
190,kml_213,FLORISSA PK PG,Florissa Park Playground,2.7,0.239520258,0.229114329,9.97,
191,kml_214,FUDU WALK PG,Fudu Walk Playground,5,0.035197203,0.018413024,1.30,
192,kml_215,LENTOR GREEN PG,Lentor Green Playground,2.7,0.234609327,0.23356749,6.92,
193,kml_216,LENTOR GROVE PG,Lentor Grove Playground,3,0.232332343,0.232181942,1.58,
194,kml_217,LENTOR RD PG,Lentor Road Playground,3,0.121172016,0.1135498,9.45,
195,kml_218,LENTOR VALE PG,Lentor Vale Playground,4.4,0.101994912,0.096855327,0.15,
196,kml_219,LENTOR STREET PG,Lentor Street Playground,4,0.046438387,0.026106975,9.98,
197,kml_220,BANYAN VILLAS PG,Banyan Villas Playground,4.3,0.158460162,0.150049177,2.50,
198,kml_221,YISHUN NEIGHBOURHOOD PK,Yishun Neighbourhood Park,4.4,0.192082217,0.169162143,9.92,
199,kml_223,GOODLINK PK PG,Goodlink Park Playground,4.5,0.030362919,0.017317596,9.92,
200,kml_224,SPRINGLEAF GARDEN PG,Springleaf Garden Park,4.2,0.196787335,0.182532203,9.97,
201,kml_225,THONG SOON GREEN PG,Thong Soon Green Playground,4.7,0.152474716,0.125835901,9.79,
202,kml_226,SPRINGLEAF AVE PG,Springleaf Avenue Playground,4.2,0.160489779,0.131652397,6.62,
203,kml_227,KANDIS GARDEN,Kandis Garden,3.9,0.047690401,0.024207822,6.60,
204,kml_228,PEBBLE GARDEN,Pebble Garden,4.8,0.044216543,0.018463329,6.79,
205,kml_229,SPRINGSIDE PK,Springside Park,4,0.130440592,0.112855458,6.83,
206,kml_230,MARSILING PARK,Marsiling Park,4.1,0.372236293,0.352948715,6.63,
207,kml_231,CHOA CHU KANG PK,Choa Chu Kang Park,4.2,0.394946922,0.375679103,9.91,
208,kml_232,WOODLANDS TOWN PK EAST,Woodlands Town Park East,4.3,0.26507212,0.239841577,8.99,
209,kml_233,YISHUN POND PK,Yishun Pond Park,4.4,0.48605353,0.473167915,9.96,
210,kml_234,CASHEW RD PG,Cashew Road Playground,4.2,0.060460621,0.035298113,5.97,
211,kml_235,CHESTNUT DR PG,Chestnut Drive Playground,4,0.38232309,0.384739992,9.61,
212,kml_236,CASHEW LINK PG,Cashew Link Playground,5,0.054099283,0.031092573,8.91,
213,kml_238,ALMOND CRESCENT PG,Almond Crescent Playground,4.6,0.317046705,0.31041687,6.63,
214,kml_239,VILLA VERDE PK,Villa Verde Park,4.3,0.150379638,0.129619515,9.97,
215,kml_240,ADMIRALTY PK,Admiralty Park,4.5,0.394797505,0.373974949,6.76,
216,kml_241,CASHEW CRESCENT FC PG,Cashew Crescent Fitness Corner Playground,5,0.04863932,0.024158806,3.00,
217,kml_242,Hampstead Wetlands Park,Hampstead Wetlands Park,4.3,0.327687867,0.323445609,9.92,
218,kml_243,YOUTH OLYMPIC PK,Youth Olympic Park,4.5,0.442321071,0.437237723,6.90,
219,kml_244,HAZEL PK OS,Hazel Park Open Space,4,0.196795219,0.177248778,8.91,
220,kml_245,MACPHERSON LINEAR PK,MacPherson Linear Park,3.4,0.206244242,0.217854256,1.94,
221,kml_247,HOLLAND VILLAGE PK,Holland Village Park,4.2,0.175219123,0.167427324,9.92,
222,kml_248,BUNGA RAMPAI PK,Bunga Rampai Park,3.9,0.415273565,0.421417104,6.72,
223,kml_250,BIDADARI PK,Bidadari Park,4.2,0.23537243,0.21291786,9.76,
224,kml_251,ST MICHAEL'S PG,St. Michael's Playground,5,0.178874094,0.165894443,6.84,
225,kml_253,CAMBRIDGE PARK,Cambridge Park,4.6,0.156256667,0.153294308,8.93,
226,kml_254,KHEAM HOCK PARK,Kheam Hock Park,4.5,0.310241341,0.291100499,6.70,
227,kml_255,CEYLON ROAD INTERIM PARK,Ceylon Road Interim Park,4,0.2483721,0.247165554,1.98,
228,kml_256,HAIG WALK EXTENSION,Haig Walk Extension,3.3,0.085195115,0.076912642,0.25,
229,kml_257,ONAN ROAD GREEN SPACE,Onan Road Green Space,3.7,0.024786907,0.019636218,1.45,
230,kml_258,TRAS LINK PK,Tras Link Park,4.4,0.36589244,0.353685359,9.78,
231,kml_259,VENUS GREEN,Venus Green,4,0.194184823,0.188626654,6.69,
232,kml_260,SISTERS' ISLAND MARINE PARK,Sisters' Islands Marine Park,4.6,0.518457877,0.491484977,8.64,
233,kml_261,GREEN LANE PARK,Green Lane Park,4.4,0.046872971,0.031581618,9.96,
234,kml_262,SIAN TUAN INTERIM PARK,Sian Tuan Interim Park,4,0.056764246,0.038214318,0.40,
235,kml_264,KOON SENG PARK,Koon Seng Park,4.5,0.075946648,0.072789733,9.98,
236,kml_265,HOW SUN LINEAR PARK,How Sun Linear Park,2.5,0.170072199,0.169532742,6.87,
237,kml_266,TAMPINES ECO GREEN PK,Tampines Eco Green,4.4,0.352879862,0.326886391,9.96,
238,kml_267,LENGKONG ENAM PARK,Lengkong Enam Park,4.5,0.278145418,0.271672417,6.85,
239,kml_268,KEMUNING PK,Jalan Kemuning Park,4.2,0.04919505,0.02737209,8.61,
240,kml_269,LEGUNDI PK,Legundi Park,3.2,0.061797129,0.032743254,6.50,
241,kml_270,BROOK'S PARK,Brook's Park,4,0.318486821,0.312564396,0.08,
242,kml_271,HAUS LINEAR PARK,Haus Park,3.9,0.371669988,0.384645167,9.90,
243,kml_272,SEMBAWANG HOT SPRING PARK,Sembawang Hot Spring Park,4.3,0.131247507,0.115730668,6.48,
244,kml_273,IRAU DRIVE PLAYGROUND,Irau Drive Playground,4.4,0.383217835,0.367112796,9.91,
245,kml_275,Lorong Kemunchup Playground,Lorong Kemunchup Playground,3.4,0.044698016,0.02513963,9.62,
246,kml_276,PUNGGOL WATERWAY PK,Punggol Waterway Park,4.5,0.355507952,0.341584067,9.96,
247,kml_277,LUXUS HILLS PARK,Luxus Hills Park,4.4,0.164563043,0.153323103,9.49,
248,kml_278,COLCHESTER GROVE INTERIM OS,Colchester Grove Open Space,3.5,0.033568345,0.029046466,9.93,
249,kml_279,ANG MO KIO LINEAR PK (PLOT 2),Ang Mo Kio Linear Park,4.5,0.077992884,0.057019865,9.97,No Text Review & Adjust with Ratings
250,kml_280,ANG MO KIO LINEAR PK (PLOT 3),Ang Mo Kio Linear Park,4.5,0.081508272,0.056111675,9.97,
251,kml_281,JLN KAYU INTERIM PK,Jalan Kayu Interim Park,2.8,0.113830472,0.103362515,6.69,
252,kml_282,REALTY PARK,Realty Park,4.3,0.098717325,0.088584127,2.00,
253,kml_283,PAYA LEBAR ROAD PARK,Paya Lebar Road Park,4.8,0.074663449,0.059443927,9.85,
254,kml_284,WOODLANDS WATERFRONT PK,Woodlands Waterfront Park,4.5,0.307153335,0.282761904,9.89,
255,kml_285,Jalan Remaja Interim Park,Jalan Remaja Interim Park,4.1,0.037224855,0.016677451,0.86,
256,kml_295,Chuan Lane Park,Chuan Lane Park,3.8,0.032167108,0.012871366,1.77,
257,kml_296,SUNRISE PLACE PG,Sunrise Place Playground,4.3,0.023245708,0.01521685,2.44,
258,kml_298,Faber Heights Park,Faber Heights Park,4.1,0.379048271,0.367527449,9.96,
259,kml_299,TANAH PUTEH PK,Tanah Puteh Park,4.2,0.035651611,0.027309678,9.73,
260,kml_300,ANN SIANG HILL PK,Ann Siang Hill Park,4.2,0.064043379,0.064211642,6.50,
261,kml_301,HONG LIM PK,Hong Lim Park,4.2,0.231304384,0.215042874,9.85,
